# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 12397 microseconds
# Evaluation of Pointers@CYX finished with a total of 12397 microseconds
# All benchmarks done, with a total sum of 12397 microseconds,
# or 122922 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15063 microseconds
# Evaluation of Pointers@YXC finished with a total of 15063 microseconds
# All benchmarks done, with a total sum of 15063 microseconds,
# or 191511 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 14261 microseconds
# Evaluation of Pointers@YCX finished with a total of 14261 microseconds
# All benchmarks done, with a total sum of 14261 microseconds,
# or 130086 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15691 microseconds
# Evaluation of MemBlock@CYX finished with a total of 15691 microseconds
# All benchmarks done, with a total sum of 15691 microseconds,
# or 125485 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 19042 microseconds
# Evaluation of MemBlock@XCY finished with a total of 19042 microseconds
# All benchmarks done, with a total sum of 19042 microseconds,
# or 159821 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 19040 microseconds
# Evaluation of MemBlock@CXY finished with a total of 19040 microseconds
# All benchmarks done, with a total sum of 19040 microseconds,
# or 121899 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17582 microseconds
# Evaluation of MemBlock@XYC finished with a total of 17582 microseconds
# All benchmarks done, with a total sum of 17582 microseconds,
# or 161287 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 18640 microseconds
# Evaluation of MemBlock@YXC finished with a total of 18640 microseconds
# All benchmarks done, with a total sum of 18640 microseconds,
# or 120810 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17135 microseconds
# Evaluation of Pointers@CXY finished with a total of 17135 microseconds
# All benchmarks done, with a total sum of 17135 microseconds,
# or 81900 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 15396 microseconds
# Evaluation of MemBlock@YCX finished with a total of 15396 microseconds
# All benchmarks done, with a total sum of 15396 microseconds,
# or 42199 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 38619 microseconds
# Evaluation of Pointers@XYC finished with a total of 38619 microseconds
# All benchmarks done, with a total sum of 38619 microseconds,
# or 120853 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 20770 microseconds
# Evaluation of Pointers@XCY finished with a total of 20770 microseconds
# All benchmarks done, with a total sum of 20770 microseconds,
# or 49493 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/166370483-56cb36da5f9b5879cc54103c_1k.jpg, 1000, 666, 3, 17590 microseconds
# Evaluation of MemBlock@XYC finished with a total of 17590 microseconds
# All benchmarks done, with a total sum of 17590 microseconds,
# or 41723 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
